group,subgroup,number,title,A-Ed,A-El,A-GÖ,A-HE,A-KN,A-Wgm,A-WIL,A-Wn,CZ-Pak,D-B,H-Bn,H-Gk,H-VEs,Dopf,WinMa,PetWe,PetSi,HarIn,HarCa,other,literature,notes
I,2,4,Ave Regina coelorum,I 8,,,,,,,F100.Moder.29/1 | F100.Moder.85/5 | F100.Moder.160,,,Ms.mus III.148,"AMC, W. 68.",,,,,,,I.Mb.6,,"@Bardos1980 [p. 538, no. 1508]",
I,2,5,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.149,"AMC, Ant. 23. (1)",,,,,,,I.Mb.12,,"@Bardos1980 [p. 575, no. 1696]",
I,2,6,Ave Regina coelorum,I 5,,,,,,,,,,Ms.mus III.150,"AMC, W. 71.",,,,,,,"I.Mb.14, I.Mb.15",,"@Bardos1980 [p. 539, no. 1511], @WinklerKlement2013 [p. 130]",
I,2,7,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.151,,,,,,,,I.Mb.22,,,
I,2,8,Ave Regina coelorum,I 7 | Zagitz convolute,,,,,,,,,,Ms.mus III.152,,,,,,,,I.Mb.11,,"@WinklerKlement2013 [p. 171], @Narkmun2024 [pp. 30, 67]",
I,2,9,Ave Regina coelorum,Zagitz convolute,,,,,,,,,,Ms.mus III.153 | Ms.mus III.154,,,,,,,,I.Mb.17,,"@WinklerKlement2013 [p. 171], @Narkmun2024 [p. 29]",
I,2,10,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.155,,,,,,,,I.Mb.8,,,
I,2,11,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.156,"AMC, W. 69.",,,,,,,I.Mb.21,"H-Sp Vpl, a) 11","@Bardos1980 [p. 539, no. 1509], @Bardos1984 [p. 546, no. 680]",
I,2,12,Ave Regina coelorum,I 4,,,,,,,,,,Ms.mus III.157,,,,,,,,I.Mb.7,,@WinklerKlement2013 [p. 129],
I,2,13,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.158,,,,,,,,I.Mb.20,,,
I,2,14,Ave Regina coelorum,,,,,,,,,,,Ms.mus III.159,,,,,,,VII.5,I.Mb.16,,,
I,2,15,Ave Regina coelorum,I 3,,,,,,,,,,,,,,,,,,I.Mb.9,,@WinklerKlement2013 [p. 129],
I,2,16,Ave Regina coelorum,I 6,,,,,,,F100.Moder.29/3,,,,"AMC, Ant. 23. (2)",,,,,,,I.Mb.13,,"@Bardos1980 [p. 575, no. 1696], @WinklerKlement2013 [p. 130]",
I,2,17,Ave Regina coelorum,I 9,,,,,,,,,,,,,,,,,,"I.Mb.4, I.Mb.18",,@WinklerKlement2013 [p. 131],
I,3,1,Regina coeli,J 18,,,,,,,,,,Ms.mus III.189,,,,,,,,"I.Mc.14, I.Mc.21",,@WinklerKlement2013 [p. 134],
I,3,2,Regina coeli,,,,,,,,,,,Ms.mus III.190,,,,,,,,I.Mc.15,,,
I,3,3,Regina coeli,Zagitz convolute,,,,,,,F100.Moder.1/2 | F100.Moder.24 | F100.Moder.29/6,,,Ms.mus III.191,"AMC, W. 88.",,,,,,,I.Mc.26,,"@Bardos1980 [p. 544, no. 1528], @WinklerKlement2013 [p. 133, 172], @Narkmun2024 [p. 30, 69]","A-Ed source is now lost, but was copied by Richard Moder; an org part is still archived in A-Ed (upright format, p. 15)"
I,3,4,Regina coeli,,,,,,,,,,,Ms.mus III.192,,,,,,,,I.Mc.13,,,
I,3,5,Regina coeli,,,,,,,,,,,Ms.mus III.193,,,,,,,,I.Mc.5,,,
I,3,6,Regina coeli,J 14,,,,,,,,,,Ms.mus III.194,"AMC, W. 90.",,,,,,,I.Mc.12,,"@Bardos1980 [p. 544, no. 1530], @WinklerKlement2013 [p. 132]",A-Ed: in RISM by Johann Demmel
I,3,7,Regina coeli,J 16,,,,,,,,,,Ms.mus III.195,"AMC, W. 92.",,,,,,,"I.Mc.7, I.Mc.10",,"@Bardos1980 [p. 544, no. 1532], @WinklerKlement2013 [p. 133]",
I,3,8,Regina coeli,J 19,,,,,,,,,,Ms.mus III.196,,,,,,,,I.Mc.25,,@WinklerKlement2013 [p. 134],
I,3,9,Regina coeli,,,,,,,,,,,Ms.mus III.197,,,,,,,,I.Mc.8,,,
I,3,10,Regina coeli,J 12,,,,,,,F100.Moder.5/2 | F100.Moder.25 | F100.Moder.49,,,Ms.mus III.198,,,,,,,,I.Mc.4,,,
I,3,11,Regina coeli,,,,,,,,,,,Ms.mus III.199,,,,,,,,I.Mc.17,,,
I,3,12,Regina coeli,,,,,,,,,,,Ms.mus III.200,,,,,,,,I.Mc.18,,,
I,3,13,Regina coeli,,,,,,,,,,,Ms.mus III.201,"AMC, W. 89.",,,,,,,I.Mc.16,,"@Bardos1980 [p. 544, no. 1529]",
I,3,14,Regina coeli,,,,,,,,,,,Ms.mus III.202,,,,,,,,I.Mc.19,,,
I,3,15,Regina coeli,J 11,,,,,,,,,,Ms.mus III.203,,,,,,,,I.Mc.11,,@WinklerKlement2013 [p. 131],
I,3,16,Regina coeli,,,,,,,,,,,Ms.mus III.204,,,,,,,,I.Mc.6,,,
I,3,17,Regina coeli,,,,,,,,,,,Ms.mus III.205,,,,,,,,I.Mc.24,,,
I,3,18,Regina coeli,,,,,,,,,,,Ms.mus III.206,,,,,,,VIII.11 (?),I.Mc.3,,,
I,3,19,Regina coeli,,,,,,,,,,,Ms.mus III.207,,,,,,,,I.Mc.9,,,
I,3,20,Regina coeli,,,,,,,,,,,Ms.mus III.208,,,,,,,,I.Mc.20,,,
I,3,21,Regina coeli,J 13,,,,,,,F100.Moder.2 | F100.Moder.29/5,,,,,,,,,,,I.Mc.22,H-K Ms.748/a,@WinklerKlement2013 [p. 132],
I,3,22,Regina coeli,J 15 | J 17,,,,,,,,,,,,,,,,,,I.Mc.27,H-K Ms.748,@WinklerKlement2013 [p. 133],"A-Ed: incomplete (only S, A, and org)"
I,3,23,Regina coeli,,,,,,,,,,,,"AMC, W. 91.",,,,,,,I.Mc.23,,"@Bardos1980 [p. 544, no. 1531]",
I,3,S1,Regina coeli,Zagitz convolute,,,,,,,,,,,,,,,,,,,A-Ee N0226,"@WinklerKlement2013 [p. 174], @Narkmun2024 [p. 32, 70]","A-Ed: only org part extant; 3/4, 33 bars; A-Ee: attributed to Frumann"
I,4,1,Salve Regina,,,,,,,,,,,Ms.mus III.101,,,,,,,,I.Md.45,,,
I,4,2,Salve Regina,,,,IV e 4 [600090693],,,,,,,Ms.mus III.102,,,,,,,,"I.Md.30, I.Md.39",,,A-HE source currently (2024-07) undiscoverable
I,4,3,Salve Regina,,,,,,,,,,,Ms.mus III.103,,,,,,,,I.Md.16,"H-Sp Vpl, b) 24 [1001023593]","@Bardos1984 [p. 547, no. 685/2]",
I,4,4,Salve Regina,K 28,,,,,,,,,,Ms.mus III.104,,,,,,,,I.Md.18,,@WinklerKlement2013 [p. 140],
I,4,5,Salve Regina,,,,,,,,,,,Ms.mus III.105,,,,,,,,I.Md.38,,,
I,4,6,Salve Regina,,,,,,,,,,,Ms.mus III.106,,,,,,,,I.Md.44,,,
I,4,7,Salve Regina,K 3 (1),,,,,,,,,,Ms.mus III.107,,,,,,,,I.Md.60,,@WinklerKlement2013 [p. 135f],
I,4,8,Salve Regina,,,,,,,,,,,Ms.mus III.108,,,,,,,,I.Md.59,,,
I,4,9,Salve Regina,K 34,,,,,,,F100.Moder.20,,,Ms.mus III.109,,,,,,,,I.Md.29,,@WinklerKlement2013 [p. 143],
I,4,10,Salve Regina,K 33,,,,,,,,,,Ms.mus III.110,,,,,,,,I.Md.10,,@WinklerKlement2013 [p. 143],
I,4,11,Salve Regina,K 31,,,,,,,,,,Ms.mus III.111,,,,,,,,I.Md.15,,@WinklerKlement2013 [p. 142],
I,4,12,Salve Regina,,,,,,,,,,,Ms.mus III.112,,,,,,,,I.Md.14,,,
I,4,13,Salve Regina,,,,,,,,,,,Ms.mus III.113,,,,,,,,I.Md.49,,,
I,4,14,Salve Regina,,,,,,,,,,,Ms.mus III.114,,,,,,,,I.Md.28,,,
I,4,15,Salve Regina,K 3 (4),,,,,,,,,,Ms.mus III.115,,,,,,,,I.Md.27,"H-Sp Vpl, b) 24 [1001023180] | H-Sp Vpl, b) 24 [1001023592]","@Bardos1984 [p. 547, no. 684, 685/1], @WinklerKlement2013 [p. 135f]",
I,4,16,Salve Regina,,,,,,,,,,Mus.ms. 30177 (5),Ms.mus III.116,,,,,,,,I.Md.58,D-DS Mus.ms 1292,,
I,4,17,Salve Regina,K 3 (3),,,,,,,,,,Ms.mus III.117,,,,,,,,I.Md.19,,@WinklerKlement2013 [p. 135f],
I,4,18,Salve Regina,,,,,,,,,,,Ms.mus III.118,,,,,,,,"I.Md.17, I.Md.20",,,
I,4,19,Salve Regina,,,,,,,,,,,Ms.mus III.119,,,,,,,,I.Md.21,,,
I,4,20,Salve Regina,K 32,,,,,,,,,,Ms.mus III.120,,,,,,,,I.Md.26,,@WinklerKlement2013 [p. 142],
I,4,21,Salve Regina,,,,,,,,F100.Moder.45,,,Ms.mus III.121,,,,,,,,I.Md.13,,,
I,4,22,Salve Regina,,,,,,I 35470,,,,,Ms.mus III.122,,,,,,,,I.Md.8,,,
I,4,23,Salve Regina,,,,,,,,,,,Ms.mus III.123,,,,,,,,I.Md.25,,,
I,4,24,Salve Regina,,,,,,,,,,,Ms.mus III.124,,,,,,,,I.Md.43,,,
I,4,25,Salve Regina,,,,,,,,,,,Ms.mus III.125,"AMC, W. 99.",,,,,,,I.Md.57,,"@Bardos1980 [p. 545, no. 1537]",
I,4,26,Salve Regina,,,,,,,,,,,Ms.mus III.126,"AMC, W. 97.",,,,,,,I.Md.24,,"@Bardos1980 [p. 545, no. 1538]",
I,4,27,Salve Regina,,,,,,,,,,,Ms.mus III.127,,,,,,,,I.Md.42,,,
I,4,28,Salve Regina,,,,,,,,,,,Ms.mus III.128,,,,,,,,I.Md.56,,,
I,4,29,Salve Regina,,,,,,,,,,,Ms.mus III.129,,,,,,,,I.Md.36,,,
I,4,30,Salve Regina,,,,,,,,,,,Ms.mus III.130,,,,,,,,I.Md.55,,,
I,4,31,Salve Regina,K 27,,,,,,,,,,Ms.mus III.131,,,,,,,,"I.Md.64, I.Md.66",,@WinklerKlement2013 [p. 140],
I,4,32,Salve Regina,,,,,,,,,,,Ms.mus III.132,,,,,,,,I.Md.9,,,
I,4,33,Salve Regina,,,,,,,,,,,Ms.mus III.133,,,,,,,,I.Md.23,,,
I,4,34,Salve Regina,,,,,,,,,,,Ms.mus III.134,,,,,,,V.6 (?),I.Md.41,,,
I,4,35,Salve Regina,K 21,,,,,,,,,,Ms.mus III.135,,,,,,,,I.Md.3,,@WinklerKlement2013 [p. 137],related to WerW I.4.36
I,4,36,Salve Regina,,,,,,,,,,,Ms.mus III.136,,,,,,,,I.Md.37,,,related to WerW I.4.35
I,4,37,Salve Regina,,,,,,,,,,,Ms.mus III.137,,,,,,,,I.Md.40,,,
I,4,38,Salve Regina,,,,,,,,,,,Ms.mus III.138,,,,,,,,I.Md.54,,,
I,4,39,Salve Regina,K 24,,,,,,,,,,Ms.mus III.139,,,,,,,,I.Md.22,,@WinklerKlement2013 [p. 139],
I,4,40,Salve Regina,,,,,,,,,,,Ms.mus III.140,,,,,,,,I.Md.65,,,
I,4,41,Salve Regina,,,,,,,,,,,Ms.mus III.141,"AMC, W. 98.",,,,,,,I.Md.53,D-MÜs SANT Hs 4310 | D-MÜs SANT Hs 4311,"@Bardos1980 [p. 545, no. 1539]",
I,4,42,Salve Regina,,,,,,,,,,,Ms.mus III.142,,,,,,,,I.Md.63,,,
I,4,43,Salve Regina,,,,,,,,,,,Ms.mus III.143,,,,,,,,I.Md.52,,,
I,4,44,Salve Regina,,,,,,,,,,,Ms.mus III.144,,,,,,,V.12 (?),I.Md.51,,,
I,4,45,Salve Regina,K 3 (2),,,,,,,,,,,,,,,,,,,,@WinklerKlement2013 [p. 135f],
I,4,46,Salve Regina,K 20,,,,,,,,,,,,,,,,,V.9 (?),I.Md.46,,@WinklerKlement2013 [p. 137],
I,4,47,Salve Regina,K 22,,,,,,,,,,,,,,,,,,I.Md.12,,@WinklerKlement2013 [p. 138],
I,4,48,Salve Regina,K 23,,,,,,,F100.Moder.5/1,,,,,,,,,,,I.Md.61,,@WinklerKlement2013 [p. 138],
I,4,49,Salve Regina,K 25,,,,,,,,,,,,,,,,,,I.Md.47,,@WinklerKlement2013 [p. 139],
I,4,50,Salve Regina,K 26,,,,,,,F100.Moder.19,,,,,,,,,,,I.Md.11,,,
I,4,51,Salve Regina,K 29,,,,,,,,,,,,,,,,,,I.Md.32,,@WinklerKlement2013 [p. 141],
I,4,52,Salve Regina,K 30,,,,,,,,,,,,,,,,,,"I.Md.48, I.Md.50",,@WinklerKlement2013 [p. 141],
I,4,53,Salve Regina,,,,IV e 4 [600090692],,,,,,,,,,,,,,,I.Md.67,,,single source (A-HE) currently (2024-07) undiscoverable
I,4,54,Salve Regina,,,,,,,,SA.67.H.42,1346,,,,,,,,,,I.Md.62,D-Dl Mus.2462-E-1,"@Kiesewetter1847 [p. 90], @Stefan1985 [p. 267]",
I,4,55,Salve Regina,,,,,,,,,,,,,,,,,,,,"H-Sp Vpl, a) 45","@Bardos1984 [p. 547, no. 683]",
I,4,56,Salve Regina,,,,,,,,,,,,,,,,,,,,"H-Sp Vpl, a) 46","@Bardos1984 [p. 547, no. 686]",
I,4,S1,Salve Regina,K 5,,,,,,,,,,,,,,,,,,I.Md.31,,"@Müller1911 [p. 169, no. 10, p. 170, no. 11], @Hansell1968 [p. 93f, no. 126]",by Hasse (MülH 170/11; see RISM 450015097)
I,5,1,Sub tuum praesidium,oblong convolute,,,,,,,,,,Ms.mus III.73 (2),"AMC, W. 77. (2)",,,,,,,"I.J.12/2, I.Me.20",,@WinklerKlement2013 [p. 169],
I,5,2,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.226,,,,,,,,I.Me.35,,,
I,5,3,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.227,,,,,,,,I.Me.12,,,
I,5,4,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.228,,,,,,,,I.Me.36,,,
I,5,5,Sub tuum praesidium,L 3 | L 10,,,,,,,F100.Moder.158,,,Ms.mus III.229,,,,,,,,I.Me.26,,,A-Ed L 10 is the same manuscript as L 3
I,5,6,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.230,,,,,,,,I.Me.15,,,
I,5,7,Sub tuum praesidium,L 5,,,,,,,,,,Ms.mus III.231,,,,,,,,I.Me.13,,@WinklerKlement2013 [p. 145],
I,5,8,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.232,,,,,,,,I.Me.18,,,
I,5,9,Sub tuum praesidium,Zagitz convolute,,,,,,,,,,Ms.mus III.233,,,,,,,,I.Me.39,,"@WinklerKlement2013 [p. 173], @Narkmun2024 [p. 31, 68]",
I,5,10,Sub tuum praesidium,L 1 | oblong convolute,,,,,,,,,,Ms.mus III.234 | Ms.mus III.255,,,,,,,,I.Me.24,,"@WinklerKlement2013 [pp. 144, 169]",
I,5,11,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.235 | Ms.mus III.237,,,,,,,,"I.Me.27, I.Me.28",,,
I,5,12,Sub tuum praesidium,Zagitz convolute,,,,,,,,,,Ms.mus III.236,,,,,,,,I.Me.11,,"@WinklerKlement2013 [p. 172], @Narkmun2024 [p. 31]",
I,5,13,Sub tuum praesidium,L 12,,,,,,,,,,Ms.mus III.238,,,,,,,,"I.Me.16, I.Me.19",,@WinklerKlement2013 [p. 148],
I,5,14,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.239,,,,,,,,I.Me.37,,,
I,5,15,Sub tuum praesidium,oblong convolute,,,,,,,,,,Ms.mus III.240 | Ms.mus III.257,,,,,,,,I.Me.34,,@WinklerKlement2013 [p. 169],
I,5,16,Sub tuum praesidium,L 13,,,,,,,,,,Ms.mus III.241 | Ms.mus III.253,,,,,,,,"I.Me.33, I.Me.38",,@WinklerKlement2013 [p. 148],
I,5,17,Sub tuum praesidium,L 4,,,,,,,,,,Ms.mus III.242 | Ms.mus III.254,,,,,,,,I.Me.23,,@WinklerKlement2013 [p. 145],
I,5,18,Sub tuum praesidium,L 8,,,,,,,,,,Ms.mus III.243 | Ms.mus III.249,,,,,,,,"I.Me.21, I.Me.30",,@WinklerKlement2013 [p. 146],
I,5,19,Sub tuum praesidium,L 9 | Zagitz convolute,,,,,,2304,F100.Moder.1/1 | F100.Moder.29/4,,,Ms.mus III.244,,,,,,,,I.Me.31,,"@WinklerKlement2013 [p. 147, 173], @Narkmun2024 [p. 31]",
I,5,20,Sub tuum praesidium,Zagitz convolute,,,,,,,,,,Ms.mus III.245,,,,,,,,I.Me.40,,"@WinklerKlement2013 [p. 173], @Narkmun2024 [p. 31]",
I,5,21,Sub tuum praesidium,L 6,,,,,,,,,,Ms.mus III.246,,,,,,,,I.Me.17,,@WinklerKlement2013 [p. 146],
I,5,22,Sub tuum praesidium,,,,,,VI 37991/1,,,,,Ms.mus III.247,,,,,,,,I.Me.41,,,
I,5,23,Sub tuum praesidium,L 2,,,,,,,,,,Ms.mus III.248,,,,,,,,I.Me.29,,@WinklerKlement2013 [p. 144],
I,5,24,Sub tuum praesidium,L 7 | oblong convolute,,,,,,,,,,Ms.mus III.251,,,,,,,,I.Me.14,,"@WinklerKlement2013 [p. 146, 169]",
I,5,25,Sub tuum praesidium,,,,,,,,,,,Ms.mus III.252,,,,,,,,I.Me.22,,,
I,5,26,Sub tuum praesidium,L 11,,,,,,,,,,Ms.mus III.256,,,,,,,,I.Me.25,,@WinklerKlement2013 [p. 147],
I,5,27,Sub tuum praesidium,,,,,,,,F100.Moder.6,,,,,,,,,,,,,,
J,,1,Te Deum,C 7,,,,,,,F100.Moder.37,,,Ms.mus III.258,"AMC, W. 100.",,,,,,,I.O.3,"H-Sp Vpl, a) 18","@EsterhazyInv1812 [te deum no. 38], @Warner1965, @Bardos1980 [p. 545, no. 1540], @Bardos1984 [p. 547, no. 687], @WinklerKlement2013 [p. 86]",
J,,2,Te Deum,C 5,,,,,,,,,,Ms.mus III.259,,Off.122/1+4,,,,,,I.O.4,,"@EsterhazyInv1812 [te deum no. 39], @Warner1965, @WinklerKlement2013 [p. 85], @Rostetter2023 [p. 1405f, no. W/17]",H-VEs is only “In te Domine speravi” (1) and “Pleni sunt coeli” (4)
J,,3,Te Deum,C 4,,,IV e 2 [600090694],,,,,,,Ms.mus III.260,,Off.122/2,,,,,,I.O.5,,"@EsterhazyInv1812 [te deum no. 40], @Warner1965, @Schlader2019, @Schlader2020, @WinklerKlement2013 [p. 85], @Rostetter2023 [p. 1405f, no. W/17]",A-HE source currently (2024-07) undiscoverable; H-VEs is only “Non confundar”
J,,4,Te Deum,C 6,,,,,,,F100.Moder.38,,,,,,,,,,,,,,
J,,5,Te Deum,C 8,,,,,,,,,,,,Off.122/3,,,,,,I.O.8,,"@WinklerKlement2013 [p. 86], @Rostetter2023 [p. 1405f, no. W/17]",H-VEs is only “In te Domine speravi”
J,,6,Te Deum,,,,,,,,,,,,"AMC, W. 101.",,,,,,,I.O.7,,"@Bardos1980 [p. 545, no. 1541]",
J,,S1,Te Deum,C 3,,,IV e 2 [600090695],,,,,,,,,,,,,,,I.O.6,,,in A-Ed (C 3) attributed to Antonio Caldara
K,,1,Lamentationes in coena Domini,G 96,,,,,,,,,,Ms.mus III.266,,,,,,,,I.P.1,,"@Sauer1809 [fol. 13v, no. 531–533]",
K,,2,Lamentationes in Sabbato Sancto,,56813,,,,,,,,,Ms.mus III.267,,,,,,,,"I.P.2, I.P.3",,"@Sauer1809 [fol. 13v, no. 531–533], @WinklerKlement2013 [p. 176]",
K,,3,Lamentationes in Parasceve,G 13/2 (G 97),,,,,,,,,,Ms.mus III.268,,,,,,,,I.P.4,,"@Sauer1809 [fol. 13v, no. 531–533]",
L,,1,Der Wiennerische Tändlmarckt,,56131,1759,,,,,Mus.Hs.29691 | Mus.Hs.29692 | Mus.Hs.29693 | Mus.Hs.29695,,Mus.ms. 23013/20,,,,,,,,,II.A.1,"A-Eh (n.i.) | A-Ssp SPS-26,56 | A-Wst M-8282 [992003221] | CH-Bchristen (n.i.) | CH-Lz 651.4 (K4) | D-WWW K 12 Nr. 69 | GB-Lbl G.619.","@Rheinfurth1977 [p. 148f, no. 171], @Riedel1979, @Stein1957, @WinklerKlement2013 [p. 179]",
L,,2,Die Bauren-Richters-Wahl,,56131,1759,,,,,Mus.Hs.29691 | Mus.Hs.29692 | Mus.Hs.29693 | Mus.Hs.29695,,Mus.ms. 23013/20,,,,,,,,,II.A.2,"A-Eh (n.i.) | A-Ssp SPS-26,56 | A-Wst M-8282 [992003221] | CH-Bchristen (n.i.) | CH-Lz 651.4 (K4) | D-WWW K 12 Nr. 69 | GB-Lbl G.619.","@Rheinfurth1977 [p. 148f, no. 171], @Riedel1979, @Stein1957, @WinklerKlement2013 [p. 179]",
L,,L1,Non vi piaque,,,,,,,,,,,,,,,,,,,II.F.1,,"@Harich1975 [p. 72, 86]","aria; catalogue of 1759 (group I.A.c, airs et cantates détachées)"
L,,S1,Der neue Italiener,,,,,,,,,,Mus.ms. 22013/30,,,,,,,,,,,,
M,,1,Sonata,,,,,,,,,,,Ms.mus III.269,,,,,,Sog 17,,I.I.16,,@Mikusi2020,
M,,2,Sonata,,,,,,,,,,,Ms.mus III.270,,,,,,Sog 22,,I.I.15,,@Mikusi2020,
M,,3,Sonatina,,,,,,,,,,,Ms.mus III.271,,,,,,Sog 10,,I.I.10,,@Mikusi2020,
M,,4,Sonatina,,,,,,,,,,,Ms.mus III.272,,,,,,Sog 15,,I.I.14,,@Mikusi2020,
M,,5,Sonatina,,,,,,,,,,,Ms.mus III.274,,,,,,Sog 2,,I.I.3,,@Mikusi2020,
M,,6,Sonatina,,,,,,,,,,,Ms.mus III.275,,,,,,Sog 11,,I.I.13,,@Mikusi2020,
M,,7,Sonatina,,,,,,,,,,,Ms.mus III.276,,,,,,Sog 14,,I.I.8,,@Mikusi2020,
M,,8,Sonatina,,,,,,,,,,,Ms.mus III.277,,,,,,Sog 4,,I.I.12,,@Mikusi2020,
M,,9,Sonatina,,,,,,,,,,,Ms.mus III.278,,,,,,Sog 8,,I.I.1,,@Mikusi2020,
M,,10,Sonatina,,,,,,,,,,,Ms.mus III.279,,,,,,Sog 3,,I.I.5,,@Mikusi2020,
M,,11,Sonatina,,,,,,,,,,,Ms.mus III.280,,,,,,Sog 16,,I.I.18,,@Mikusi2020,
M,,12,Sonatina,,,,,,,,,,,Ms.mus III.281,,,,,,Sog 21,,I.I.4,,@Mikusi2020,
M,,13,Sonatina,,,,,,,,,,,Ms.mus III.282,,,,,,Sog 1,,I.I.17,,@Mikusi2020,
M,,14,Sonata,,,,,,,,,,,Ms.mus III.283,,,,,,Sog 6,,I.I.11,,@Mikusi2020,
M,,15,Sonatina,,,,,,,,,,,Ms.mus III.284,,,,,,Sog 13,,I.I.7,,@Mikusi2020,
M,,16,Sonatina,,,,,,,,,,,Ms.mus III.285,,,,,,Sog 19,,I.I.2,,@Mikusi2020,
M,,17,Sonata prima,,,,,,IX 8288,,,,,,,,,,,Sog 20,F.19,I.I.19/1,D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,18,Sonata secunda,,,,,,IX 8288,,,,,,,,,,,Sog 18,F.19,I.I.19/2,D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,19,Sonata tertia,,,,,,IX 8288,,,,,,,,,,,Sog 5,F.19,I.I.19/3,D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,20,Sonata quarta,,,,,,IX 8288,,,,,,,,,,,Sog 12,F.19,I.I.19/4,D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,21,Sonata quinta,,,,,,IX 8288,,,,,,,,,,,Sog 7,F.19,I.I.19/5,D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,22,Sonata sexta,,,,,,IX 8288,,Mus.Hs.2120,,,,,,,,,Sog 9,F.19,"I.I.19/6, II.D.1",D-Dl Mus.2462-Q-1 | F-AG 853 | GB-DRc M 113/115/116,"@Petermayr2020 [p. 448f], @Harman1968 [p. 106f, no. 615], @Maillard1999 [p. 174]",
M,,23,Sonata,,,,,,,,,,,,,,,,,Sow 3,G.3,II.D.3,CZ-Bm A 13116,@Petermayr2022,
M,,L1,Sonata a 3 (G minor),,,,,,,,,,,,,,,,,,,,,@StPeterInv [p. 35],only bass incipit known
M,,L2,Sonata a 4 (G minor),,,,,,,,,,,,,,,,,,,,,@StPeterInv [p. 35],only bass incipit known
M,,L3,Sonata (G minor),,,,,,,,,,,,,,,,,Sow 2,G.5,II.D.2,,@Petermayr2022,"fl, vl, lute, bc; only incipit and scoring known"
M,,S1,VI Fugen in Quartetten,,,Ms 4495,,,IX 5411,,MS10118-4°,,"Mus.12727 | N.Mus.Nachl. 99,741",,,,,,,,,,"A-KR G 54/181-186 | A-SEI (n.i.) | A-Wnh SH.Werner.1 | A-Wst Mc-12059 | D-Mbs 4 Mus.pr. 14412 | GB-Lbl Hirsch III.586. | RUS-Mrg (no shelfmark) | US-DMu 269477 | US-NYp Mus. Res *MX Werner, Gregor Joseph. Fugues Two Violins and Viola","@RobbinsLandon1977 [p. 297f], @Somfai1963, @Weinmann1978 [pp. 9, 84], @Petermayr2020",edited by Joseph Haydn; from Werner’s oratorios
M,,S2,6 Fugen,,,,,,,,,,Am.B 530 (1) | Am.B 530 (2) | Am.B 530 (3) | Am.B 530 (4) | Am.B 530 (5) | Am.B 530 (6),,,,,,,,,,A-KR H 42/121,"@Erdmann2014, @Hochradner2016 [p. 329f], @Petermayr2020","first fugue is the third movement of the sonata in A-KR, which is attributed to Fux (FuxWV III.2.1)"
N,,1,Pastorella,,,,,,,,,,,Ms.mus III.286,,,,,10,Pas 11,,I.S.10,,,
N,,2,Pastorella,E 32,,,,,,,,,,Ms.mus III.287,,,,,4,Pas 4,,I.S.11,,"@WinklerKlement2013 [p. 91, 180]",Bärenreiter print 1597 in A-El 56811
N,,3,Pastorella,E 29,56810,,,,,,,,,Ms.mus III.288,,,,,14,Pas 17,,I.S.20,,"@WinklerKlement2013 [p. 91, 180]",A-Ed lost; A-El is Bärenreiter print 829
N,,4,Pastorella,,,,,,,,,,,Ms.mus III.289,,,,,5,Pas 5,,I.S.12,,,
N,,5,Pastorella,E 27,56808,,,,,,,,,Ms.mus III.290,,,,,6,Pas 6,,I.S.13,,"@WinklerKlement2013 [p. 91, 180]",A-Ed lost; A-El is Bärenreiter print 954
N,,6,Pastorella,,,,,,,,,,,Ms.mus III.291,,,,,18,Pas 21,,I.S.7,,,
N,,7,Pastorella alla Hanacha,,,,,,,,,,,Ms.mus III.292,,,,,17,Pas 20,,I.S.8,,,
N,,8,Pastorella in Nativitate Christi,,,,,,,,,,,Ms.mus III.293,,,,,16,Pas 19,,I.S.19,,,
N,,9,Pastorella,,,,,,,,,,,Ms.mus III.294,,,,,12,Pas 15,,I.S.18,,,
N,,10,Pastorella,,,,,,,,,,,Ms.mus III.295,,,,,3,Pas 3,,I.S.9,,,
